start,,,,,,,,,,
fabm,fabm2aa1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2aa1.wav' (sph),1,16000,16-bit,00:00:02.20 = 35198 samples ~ 164.991 CDDA sectors,71.4k,260k,16-bit Signed Integer PCM
fabm,fabm2ab2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ab2.wav' (sph),1,16000,16-bit,00:00:02.50 = 39998 samples ~ 187.491 CDDA sectors,81.0k,259k,16-bit Signed Integer PCM
fabm,fabm2ac1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ac1.wav' (sph),1,16000,16-bit,00:00:02.40 = 38398 samples ~ 179.991 CDDA sectors,77.8k,259k,16-bit Signed Integer PCM
fabm,fabm2ad2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ad2.wav' (sph),1,16000,16-bit,00:00:03.50 = 55998 samples ~ 262.491 CDDA sectors,113k,258k,16-bit Signed Integer PCM
fabm,fabm2ae2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ae2.wav' (sph),1,16000,16-bit,00:00:03.10 = 49598 samples ~ 232.491 CDDA sectors,100k,259k,16-bit Signed Integer PCM
fabm,fabm2af1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2af1.wav' (sph),1,16000,16-bit,00:00:02.70 = 43198 samples ~ 202.491 CDDA sectors,87.4k,259k,16-bit Signed Integer PCM
fabm,fabm2ag1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ag1.wav' (sph),1,16000,16-bit,00:00:02.10 = 33598 samples ~ 157.491 CDDA sectors,68.2k,260k,16-bit Signed Integer PCM
fabm,fabm2ah1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ah1.wav' (sph),1,16000,16-bit,00:00:02.50 = 39998 samples ~ 187.491 CDDA sectors,81.0k,259k,16-bit Signed Integer PCM
fabm,fabm2ai1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ai1.wav' (sph),1,16000,16-bit,00:00:03.20 = 51198 samples ~ 239.991 CDDA sectors,103k,259k,16-bit Signed Integer PCM
fabm,fabm2aj1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2aj1.wav' (sph),1,16000,16-bit,00:00:02.30 = 36798 samples ~ 172.491 CDDA sectors,74.6k,260k,16-bit Signed Integer PCM
fabm,fabm2ak2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ak2.wav' (sph),1,16000,16-bit,00:00:02.40 = 38398 samples ~ 179.991 CDDA sectors,77.8k,259k,16-bit Signed Integer PCM
fabm,fabm2al1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2al1.wav' (sph),1,16000,16-bit,00:00:02.30 = 36798 samples ~ 172.491 CDDA sectors,74.6k,260k,16-bit Signed Integer PCM
fabm,fabm2am1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2am1.wav' (sph),1,16000,16-bit,00:00:02.00 = 31998 samples ~ 149.991 CDDA sectors,65.0k,260k,16-bit Signed Integer PCM
fabm,fabm2an2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2an2.wav' (sph),1,16000,16-bit,00:00:02.30 = 36798 samples ~ 172.491 CDDA sectors,74.6k,260k,16-bit Signed Integer PCM
fabm,fabm2ao2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ao2.wav' (sph),1,16000,16-bit,00:00:03.70 = 59198 samples ~ 277.491 CDDA sectors,119k,258k,16-bit Signed Integer PCM
fabm,fabm2ap2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ap2.wav' (sph),1,16000,16-bit,00:00:02.10 = 33598 samples ~ 157.491 CDDA sectors,68.2k,260k,16-bit Signed Integer PCM
